region,week_start_date,year,pct_change_baseline,pct_change_wow,week_biggest_change_mobility,weekly_avg_new_cases,population,weekly_new_cases_per_100k,sah_start_date,sah_end_date,governor_party,sah_day_of_week,mobility_lockdown_lag_wk,lockdown_bool,month
Idaho,8/19/20,2020,-2.476190476,-1.142857143,3/18/20,306.3,1839106,16.65483121,3/25/20,4/30/20,republican,4,1,FALSE,Aug-20
Alaska,4/24/21,2021,-2.666666667,2.19047619,3/21/20,155.6,733391,21.21651343,3/28/20,4/24/20,republican,7,1,FALSE,Apr-21
Kansas,4/19/21,2021,-2.80952381,0.238095238,3/16/20,210.9,2937880,7.178645826,3/30/20,5/3/20,democrat,2,2,FALSE,Apr-21
Alabama,4/10/21,2021,-3,0.19047619,3/21/20,484.1,5024279,9.635213331,4/4/20,4/30/20,republican,7,2,FALSE,Apr-21
Kansas,4/12/21,2021,-3.047619048,-0.904761905,3/16/20,233.4,2937880,7.9445042,3/30/20,5/3/20,democrat,2,2,FALSE,Apr-21
Alabama,4/17/21,2021,-3.142857143,-0.142857143,3/21/20,550.6,5024279,10.95878633,4/4/20,4/30/20,republican,7,2,FALSE,Apr-21
Alabama,4/24/21,2021,-3.142857143,0,3/21/20,349.3,5024279,6.952241307,4/4/20,4/30/20,republican,7,2,FALSE,Apr-21
Alabama,4/3/21,2021,-3.19047619,1.095238095,3/21/20,281.1,5024279,5.594832612,4/4/20,4/30/20,republican,7,2,FALSE,Apr-21
Idaho,8/26/20,2020,-3.19047619,-0.714285714,3/18/20,269.7,1839106,14.66473384,3/25/20,4/30/20,republican,4,1,FALSE,Aug-20
West Virginia,4/13/21,2021,-3.523809524,-2.714285714,3/17/20,383.6,1793716,21.38577121,3/24/20,5/4/20,republican,3,1,FALSE,Apr-21
Alaska,8/8/20,2020,-4.047619048,-1.952380952,3/21/20,83.1,733391,11.33092716,3/28/20,4/24/20,republican,7,1,FALSE,Aug-20
Indiana,4/27/21,2021,-4.142857143,2.285714286,3/17/20,1139.3,6785528,16.79014514,3/24/20,5/1/20,republican,3,1,FALSE,Apr-21
Missouri,4/5/21,2021,-4.142857143,1.857142857,3/16/20,628.3,6154913,10.2081053,4/6/20,5/3/20,republican,2,3,FALSE,Apr-21
Missouri,4/12/21,2021,-4.238095238,-0.095238095,3/16/20,-669.3,6154913,-10.87423981,4/6/20,5/3/20,republican,2,3,FALSE,Apr-21
Alaska,8/15/20,2020,-4.4375,-0.389880952,3/21/20,77.7,733391,10.59462142,3/28/20,4/24/20,republican,7,1,FALSE,Aug-20
Tennessee,4/6/21,2021,-4.619047619,3.428571429,3/17/20,1164.4,6910840,16.84889246,3/31/20,4/30/20,republican,3,2,FALSE,Apr-21
West Virginia,4/20/21,2021,-4.80952381,-1.285714286,3/17/20,360.6,1793716,20.10351694,3/24/20,5/4/20,republican,3,1,FALSE,Apr-21
Alaska,4/17/21,2021,-4.857142857,3.19047619,3/21/20,162.6,733391,22.17098383,3/28/20,4/24/20,republican,7,1,FALSE,Apr-21
Indiana,4/13/21,2021,-5,0.619047619,3/17/20,1279.4,6785528,18.8548334,3/24/20,5/1/20,republican,3,1,FALSE,Apr-21
Missouri,4/19/21,2021,-5.095238095,-0.857142857,3/16/20,653.7,6154913,10.62078375,4/6/20,5/3/20,republican,2,3,FALSE,Apr-21
Indiana,4/6/21,2021,-5.619047619,1.80952381,3/17/20,1171.1,6785528,17.25878959,3/24/20,5/1/20,republican,3,1,FALSE,Apr-21
Tennessee,4/27/21,2021,-5.714285714,1.619047619,3/17/20,886.3,6910840,12.82477962,3/31/20,4/30/20,republican,3,2,FALSE,Apr-21
Indiana,8/4/20,2020,-5.857142857,1.428571429,3/17/20,937,6785528,13.80880014,3/24/20,5/1/20,republican,3,1,FALSE,Aug-20
Kentucky,4/29/21,2021,-6.047619048,1.571428571,3/19/20,615.9,4505836,13.66893957,3/26/20,6/29/20,democrat,5,1,FALSE,Apr-21
Maine,8/20/20,2020,-6.071428571,-8.849206349,3/19/20,22,1362359,1.614846013,4/2/20,5/31/20,democrat,5,2,FALSE,Aug-20
Indiana,4/20/21,2021,-6.428571429,-1.428571429,3/17/20,955.6,6785528,14.08291293,3/24/20,5/1/20,republican,3,1,FALSE,Apr-21
Maine,4/29/21,2021,-6.523809524,3.095238095,3/19/20,309.6,1362359,22.72528753,4/2/20,5/31/20,democrat,5,2,FALSE,Apr-21
Indiana,8/11/20,2020,-6.80952381,-0.952380952,3/17/20,859.1,6785528,12.66076862,3/24/20,5/1/20,republican,3,1,FALSE,Aug-20
Tennessee,4/13/21,2021,-6.80952381,-2.19047619,3/17/20,1514.3,6910840,21.91195282,3/31/20,4/30/20,republican,3,2,FALSE,Apr-21
Maine,8/27/20,2020,-6.928571429,-0.857142857,3/19/20,25.6,1362359,1.879093543,4/2/20,5/31/20,democrat,5,2,FALSE,Aug-20
Kentucky,4/1/21,2021,-6.952380952,-1,3/19/20,569.1,4505836,12.63028659,3/26/20,6/29/20,democrat,5,1,FALSE,Apr-21
Kentucky,4/8/21,2021,-7.095238095,-0.142857143,3/19/20,580.3,4505836,12.87885311,3/26/20,6/29/20,democrat,5,1,FALSE,Apr-21
Kentucky,4/15/21,2021,-7.238095238,-0.142857143,3/19/20,572.1,4505836,12.69686691,3/26/20,6/29/20,democrat,5,1,FALSE,Apr-21
West Virginia,8/4/20,2020,-7.238095238,-1.476190476,3/17/20,111.3,1793716,6.204995663,3/24/20,5/4/20,republican,3,1,FALSE,Aug-20
West Virginia,8/11/20,2020,-7.238095238,0,3/17/20,126.3,1793716,7.041248447,3/24/20,5/4/20,republican,3,1,FALSE,Aug-20
Indiana,8/18/20,2020,-7.285714286,-0.476190476,3/17/20,940.9,6785528,13.8662754,3/24/20,5/1/20,republican,3,1,FALSE,Aug-20
Tennessee,4/20/21,2021,-7.333333333,-0.523809524,3/17/20,1093.4,6910840,15.82152097,3/31/20,4/30/20,republican,3,2,FALSE,Apr-21
Ohio,4/26/21,2021,-7.380952381,3.19047619,3/16/20,1528.3,11799448,12.95230082,3/23/20,5/19/20,republican,2,1,FALSE,Apr-21
Kentucky,4/22/21,2021,-7.619047619,-0.380952381,3/19/20,527.3,4505836,11.7026008,3/26/20,6/29/20,democrat,5,1,FALSE,Apr-21
Kansas,8/31/20,2020,-7.857142857,1.095238095,3/16/20,579.7,2937880,19.73191553,3/30/20,5/3/20,democrat,2,2,FALSE,Aug-20
Alaska,8/29/20,2020,-7.928571429,1.071428571,3/21/20,71.7,733391,9.776503939,3/28/20,4/24/20,republican,7,1,FALSE,Aug-20
Kansas,8/3/20,2020,-7.952380952,0.857142857,3/16/20,396.4,2937880,13.49272264,3/30/20,5/3/20,democrat,2,2,FALSE,Aug-20
Mississippi,8/28/20,2020,-7.952380952,3.142857143,3/20/20,631.6,2961279,21.32862186,4/3/20,4/27/20,republican,6,2,FALSE,Aug-20
Alaska,4/10/21,2021,-8.047619048,4.476190476,3/21/20,162.7,733391,22.18461912,3/28/20,4/24/20,republican,7,1,FALSE,Apr-21
Kansas,8/10/20,2020,-8.142857143,-0.19047619,3/16/20,463,2937880,15.75966343,3/30/20,5/3/20,democrat,2,2,FALSE,Aug-20
Indiana,8/25/20,2020,-8.285714286,-1,3/17/20,943.4,6785528,13.90311852,3/24/20,5/1/20,republican,3,1,FALSE,Aug-20
Kansas,8/17/20,2020,-8.380952381,-0.238095238,3/16/20,536.6,2937880,18.26487127,3/30/20,5/3/20,democrat,2,2,FALSE,Aug-20
West Virginia,8/18/20,2020,-8.65,-1.411904762,3/17/20,96.3,1793716,5.368742878,3/24/20,5/4/20,republican,3,1,FALSE,Aug-20
Ohio,4/5/21,2021,-8.714285714,4.523809524,3/16/20,2206.3,11799448,18.69833233,3/23/20,5/19/20,republican,2,1,FALSE,Apr-21
Wisconsin,4/28/21,2021,-8.904761905,2.380952381,3/18/20,717.3,5893718,12.1705857,3/25/20,5/13/20,democrat,4,1,FALSE,Apr-21
Kansas,8/24/20,2020,-8.952380952,-0.571428571,3/16/20,585,2937880,19.91231773,3/30/20,5/3/20,democrat,2,2,FALSE,Aug-20
Alaska,8/22/20,2020,-9,-4.5625,3/21/20,75.4,733391,10.28100972,3/28/20,4/24/20,republican,7,1,FALSE,Aug-20
Oklahoma,8/5/20,2020,-9.142857143,-1.238095238,3/18/20,752.1,3959353,18.9955278,4/1/20,5/6/20,republican,4,2,FALSE,Aug-20
Mississippi,8/7/20,2020,-9.238095238,-2.619047619,3/20/20,798,2961279,26.94781545,4/3/20,4/27/20,republican,6,2,FALSE,Aug-20
West Virginia,8/25/20,2020,-9.25,-0.6,3/17/20,133.4,1793716,7.437074765,3/24/20,5/4/20,republican,3,1,FALSE,Aug-20
Ohio,4/12/21,2021,-9.285714286,-0.571428571,3/16/20,1960,11799448,16.61094655,3/23/20,5/19/20,republican,2,1,FALSE,Apr-21
Alabama,8/1/20,2020,-9.619047619,1.80952381,3/21/20,1518.4,5024279,30.22125165,4/4/20,4/30/20,republican,7,2,FALSE,Aug-20
Maine,4/8/21,2021,-9.619047619,5.80952381,3/19/20,385.3,1362359,28.28182586,4/2/20,5/31/20,democrat,5,2,FALSE,Apr-21
Maine,4/22/21,2021,-9.619047619,1.857142857,3/19/20,318,1362359,23.3418651,4/2/20,5/31/20,democrat,5,2,FALSE,Apr-21
New Hampshire,8/14/20,2020,-9.705882353,0.865546218,3/20/20,18.4,1377529,1.335725056,3/27/20,6/15/20,republican,6,1,FALSE,Aug-20
Louisiana,4/19/21,2021,-9.761904762,3.523809524,3/16/20,512.3,4657757,10.99885632,3/23/20,5/15/20,democrat,2,1,FALSE,Apr-21
Oklahoma,8/12/20,2020,-9.761904762,-0.619047619,3/18/20,654.9,3959353,16.54058125,4/1/20,5/6/20,republican,4,2,FALSE,Aug-20
Mississippi,1/29/21,2021,-9.904761905,3.142857143,3/20/20,1150.9,2961279,38.86496342,4/3/20,4/27/20,republican,6,2,FALSE,Jan-21
Louisiana,4/26/21,2021,-10.14285714,-0.380952381,3/16/20,434.3,4657757,9.324230526,3/23/20,5/15/20,democrat,2,1,FALSE,Apr-21
Mississippi,8/14/20,2020,-10.14285714,-0.904761905,3/20/20,780.4,2961279,26.35347767,4/3/20,4/27/20,republican,6,2,FALSE,Aug-20
Oklahoma,8/19/20,2020,-10.23809524,-0.476190476,3/18/20,694.3,3959353,17.53569333,4/1/20,5/6/20,republican,4,2,FALSE,Aug-20
New Hampshire,4/30/21,2021,-10.33333333,3,3/20/20,208.3,1377529,15.12127875,3/27/20,6/15/20,republican,6,1,FALSE,Apr-21
Oklahoma,8/26/20,2020,-10.42857143,-0.19047619,3/18/20,746.6,3959353,18.85661622,4/1/20,5/6/20,republican,4,2,FALSE,Aug-20
Louisiana,4/5/21,2021,-10.52380952,1.285714286,3/16/20,481.3,4657757,10.33329991,3/23/20,5/15/20,democrat,2,1,FALSE,Apr-21
New Hampshire,8/28/20,2020,-10.53333333,0.933333333,3/20/20,21.9,1377529,1.589803191,3/27/20,6/15/20,republican,6,1,FALSE,Aug-20
New Hampshire,8/7/20,2020,-10.57142857,-0.380952381,3/20/20,25.6,1377529,1.858400077,3/27/20,6/15/20,republican,6,1,FALSE,Aug-20
Ohio,4/19/21,2021,-10.57142857,-1.285714286,3/16/20,1590.1,11799448,13.47605413,3/23/20,5/19/20,republican,2,1,FALSE,Apr-21
Mississippi,8/21/20,2020,-11.0952381,-0.952380952,3/20/20,749.4,2961279,25.30663271,4/3/20,4/27/20,republican,6,2,FALSE,Aug-20
Missouri,8/3/20,2020,-11.23809524,2.238095238,3/16/20,1021.4,6154913,16.59487307,4/6/20,5/3/20,republican,2,3,FALSE,Aug-20
Wisconsin,4/21/21,2021,-11.28571429,0.428571429,3/18/20,713.3,5893718,12.10271682,3/25/20,5/13/20,democrat,4,1,FALSE,Apr-21
Ohio,8/31/20,2020,-11.38095238,1.333333333,3/16/20,1185.4,11799448,10.04623267,3/23/20,5/19/20,republican,2,1,FALSE,Aug-20
South Carolina,8/4/20,2020,-11.38095238,-0.095238095,3/17/20,1172.6,5118425,22.90939107,4/7/20,5/4/20,republican,3,3,FALSE,Aug-20
Missouri,8/31/20,2020,-11.42857143,1.380952381,3/16/20,1473.7,6154913,23.9434741,4/6/20,5/3/20,republican,2,3,FALSE,Aug-20
Ohio,8/3/20,2020,-11.42857143,2.095238095,3/16/20,1116.7,11799448,9.464002045,3/23/20,5/19/20,republican,2,1,FALSE,Aug-20
New Hampshire,8/21/20,2020,-11.46666667,-1.760784314,3/20/20,20.6,1377529,1.495431312,3/27/20,6/15/20,republican,6,1,FALSE,Aug-20
Alabama,8/8/20,2020,-11.47619048,-1.857142857,3/21/20,1028.7,5024279,20.47457954,4/4/20,4/30/20,republican,7,2,FALSE,Aug-20
Alabama,8/29/20,2020,-11.47619048,2.476190476,3/21/20,1070.6,5024279,21.30853004,4/4/20,4/30/20,republican,7,2,FALSE,Aug-20
Maine,4/15/21,2021,-11.47619048,-1.857142857,3/19/20,441.6,1362359,32.41436361,4/2/20,5/31/20,democrat,5,2,FALSE,Apr-21
Wisconsin,8/12/20,2020,-11.52380952,0.380952381,3/18/20,630.1,5893718,10.69104426,3/25/20,5/13/20,democrat,4,1,FALSE,Aug-20
Missouri,8/17/20,2020,-11.57142857,0.285714286,3/16/20,1110.6,6154913,18.04412183,4/6/20,5/3/20,republican,2,3,FALSE,Aug-20
Ohio,8/17/20,2020,-11.61904762,0.857142857,3/16/20,930.7,11799448,7.887657118,3/23/20,5/19/20,republican,2,1,FALSE,Aug-20
Wisconsin,4/14/21,2021,-11.71428571,0.904761905,3/18/20,826.9,5893718,14.03019283,3/25/20,5/13/20,democrat,4,1,FALSE,Apr-21
Alabama,8/15/20,2020,-11.85714286,-0.380952381,3/21/20,1159.4,5024279,23.07594781,4/4/20,4/30/20,republican,7,2,FALSE,Aug-20
Missouri,8/10/20,2020,-11.85714286,-0.619047619,3/16/20,1279.1,6154913,20.78177222,4/6/20,5/3/20,republican,2,3,FALSE,Aug-20
South Carolina,8/11/20,2020,-11.85714286,-0.476190476,3/17/20,827.7,5118425,16.1709901,4/7/20,5/4/20,republican,3,3,FALSE,Aug-20
Wisconsin,8/5/20,2020,-11.9047619,-1.476190476,3/18/20,818.4,5893718,13.88597147,3/25/20,5/13/20,democrat,4,1,FALSE,Aug-20
Wisconsin,8/19/20,2020,-12,-0.476190476,3/18/20,756.6,5893718,12.83739738,3/25/20,5/13/20,democrat,4,1,FALSE,Aug-20
Wisconsin,8/26/20,2020,-12.0952381,-0.095238095,3/18/20,727.4,5893718,12.3419546,3/25/20,5/13/20,democrat,4,1,FALSE,Aug-20
Mississippi,1/8/21,2021,-12.19047619,2.761904762,3/20/20,2516,2961279,84.96328782,4/3/20,4/27/20,republican,6,2,FALSE,Jan-21
Kentucky,8/6/20,2020,-12.33333333,0.904761905,3/19/20,600.6,4505836,13.32937994,3/26/20,6/29/20,democrat,5,1,FALSE,Aug-20
Montana,1/9/21,2021,-12.33333333,-1.619047619,3/14/20,438.1,1084225,40.40674214,3/28/20,4/26/20,republican,7,2,FALSE,Jan-21
Montana,1/30/21,2021,-12.33333333,1.428571429,3/14/20,316,1084225,29.14524199,3/28/20,4/26/20,republican,7,2,FALSE,Jan-21
North Carolina,4/26/21,2021,-12.33333333,2.19047619,3/16/20,1831.4,10439388,17.54317399,3/30/20,5/22/20,democrat,2,2,FALSE,Apr-21
New Mexico,4/6/21,2021,-12.47619048,2.142857143,3/17/20,198.9,2117522,9.393054712,3/24/20,11/30/20,democrat,3,1,FALSE,Apr-21
Ohio,8/10/20,2020,-12.47619048,-1.047619048,3/16/20,1062.7,11799448,9.006353518,3/23/20,5/19/20,republican,2,1,FALSE,Aug-20
Alaska,4/3/21,2021,-12.52380952,-1.857142857,3/21/20,183,733391,24.95258327,3/28/20,4/24/20,republican,7,1,FALSE,Apr-21
South Carolina,8/25/20,2020,-12.52380952,0.523809524,3/17/20,920.1,5118425,17.97623292,4/7/20,5/4/20,republican,3,3,FALSE,Aug-20
New Mexico,4/27/21,2021,-12.57142857,0.952380952,3/17/20,218.3,2117522,10.30921993,3/24/20,11/30/20,democrat,3,1,FALSE,Apr-21
Wisconsin,4/7/21,2021,-12.61904762,2.238095238,3/18/20,912.4,5893718,15.48088999,3/25/20,5/13/20,democrat,4,1,FALSE,Apr-21
Ohio,8/24/20,2020,-12.71428571,-1.095238095,3/16/20,1065.4,11799448,9.029235944,3/23/20,5/19/20,republican,2,1,FALSE,Aug-20
Missouri,8/24/20,2020,-12.80952381,-1.238095238,3/16/20,1276.6,6154913,20.74115426,4/6/20,5/3/20,republican,2,3,FALSE,Aug-20
Mississippi,1/22/21,2021,-13.04761905,0.095238095,3/20/20,1622.7,2961279,54.79726834,4/3/20,4/27/20,republican,6,2,FALSE,Jan-21
South Carolina,8/18/20,2020,-13.04761905,-1.19047619,3/17/20,799.7,5118425,15.62394682,4/7/20,5/4/20,republican,3,3,FALSE,Aug-20
Mississippi,1/15/21,2021,-13.14285714,-0.952380952,3/20/20,1895.7,2961279,64.01625784,4/3/20,4/27/20,republican,6,2,FALSE,Jan-21
Louisiana,4/12/21,2021,-13.28571429,-2.761904762,3/16/20,445.3,4657757,9.560395701,3/23/20,5/15/20,democrat,2,1,FALSE,Apr-21
New Hampshire,4/23/21,2021,-13.33333333,0.095238095,3/20/20,252.1,1377529,18.30088514,3/27/20,6/15/20,republican,6,1,FALSE,Apr-21
Tennessee,8/4/20,2020,-13.33333333,-0.19047619,3/17/20,1732.7,6910840,25.0722054,3/31/20,4/30/20,republican,3,2,FALSE,Aug-20
New Hampshire,4/16/21,2021,-13.42857143,1,3/20/20,340.9,1377529,24.7472104,3/27/20,6/15/20,republican,6,1,FALSE,Apr-21
New Mexico,4/13/21,2021,-13.42857143,-0.952380952,3/17/20,213,2117522,10.05892737,3/24/20,11/30/20,democrat,3,1,FALSE,Apr-21
North Carolina,4/5/21,2021,-13.42857143,3.619047619,3/16/20,1892.4,10439388,18.12749943,3/30/20,5/22/20,democrat,2,2,FALSE,Apr-21
North Carolina,4/12/21,2021,-13.42857143,0,3/16/20,2041,10439388,19.55095452,3/30/20,5/22/20,democrat,2,2,FALSE,Apr-21
New Mexico,4/20/21,2021,-13.52380952,-0.095238095,3/17/20,195.1,2117522,9.21359967,3/24/20,11/30/20,democrat,3,1,FALSE,Apr-21
Michigan,4/27/21,2021,-13.61904762,3.904761905,3/17/20,3836,10077331,38.06563464,3/24/20,6/1/20,democrat,3,1,FALSE,Apr-21
Oklahoma,1/27/21,2021,-13.71428571,2.523809524,3/18/20,2263.4,3959353,57.16590564,4/1/20,5/6/20,republican,4,2,FALSE,Jan-21
Michigan,8/4/20,2020,-13.76190476,0.714285714,3/17/20,704.6,10077331,6.991930701,3/24/20,6/1/20,democrat,3,1,FALSE,Aug-20
Montana,1/23/21,2021,-13.76190476,0.904761905,3/14/20,313.9,1084225,28.95155526,3/28/20,4/26/20,republican,7,2,FALSE,Jan-21
Alabama,8/22/20,2020,-13.95238095,-2.095238095,3/21/20,1238.1,5024279,24.64234172,4/4/20,4/30/20,republican,7,2,FALSE,Aug-20
Kentucky,8/20/20,2020,-13.95238095,0.142857143,3/19/20,614.9,4505836,13.64674613,3/26/20,6/29/20,democrat,5,1,FALSE,Aug-20
Kentucky,8/13/20,2020,-14.0952381,-1.761904762,3/19/20,568.7,4505836,12.62140921,3/26/20,6/29/20,democrat,5,1,FALSE,Aug-20
Georgia,4/30/21,2021,-14.14285714,1.523809524,3/20/20,1192.1,10711908,11.12873636,4/3/20,4/30/20,republican,6,2,FALSE,Apr-21
Idaho,1/27/21,2021,-14.14285714,1.80952381,3/18/20,437.7,1839106,23.79960698,3/25/20,4/30/20,republican,4,1,FALSE,Jan-21
Kentucky,8/27/20,2020,-14.23809524,-0.285714286,3/19/20,680.1,4505836,15.09375841,3/26/20,6/29/20,democrat,5,1,FALSE,Aug-20
Arizona,4/6/21,2021,-14.38095238,1.523809524,3/17/20,760.9,7151502,10.63972296,3/31/20,5/15/20,republican,3,2,FALSE,Apr-21
New Hampshire,4/9/21,2021,-14.42857143,2.761904762,3/20/20,440.6,1377529,31.98480758,3/27/20,6/15/20,republican,6,1,FALSE,Apr-21
Delaware,4/27/21,2021,-14.47619048,2.619047619,3/17/20,229.7,989948,23.20323896,3/24/20,5/31/20,democrat,3,1,FALSE,Apr-21
Michigan,8/18/20,2020,-14.52380952,0.238095238,3/17/20,705.3,10077331,6.998876984,3/24/20,6/1/20,democrat,3,1,FALSE,Aug-20
North Carolina,4/19/21,2021,-14.52380952,-1.095238095,3/16/20,1891.3,10439388,18.11696241,3/30/20,5/22/20,democrat,2,2,FALSE,Apr-21
Arizona,4/13/21,2021,-14.61904762,-0.238095238,3/17/20,602.4,7151502,8.423405321,3/31/20,5/15/20,republican,3,2,FALSE,Apr-21
Tennessee,8/11/20,2020,-14.61904762,-1.285714286,3/17/20,1580.7,6910840,22.87276221,3/31/20,4/30/20,republican,3,2,FALSE,Aug-20
Montana,1/16/21,2021,-14.66666667,-2.333333333,3/14/20,344.9,1084225,31.81074039,3/28/20,4/26/20,republican,7,2,FALSE,Jan-21
Michigan,8/11/20,2020,-14.76190476,-1,3/17/20,777.6,10077331,7.716328857,3/24/20,6/1/20,democrat,3,1,FALSE,Aug-20
Arizona,4/20/21,2021,-14.80952381,-0.19047619,3/17/20,719.1,7151502,10.05523036,3/31/20,5/15/20,republican,3,2,FALSE,Apr-21
Texas,4/8/21,2021,-14.80952381,2.333333333,3/19/20,3632.9,29145505,12.46470082,4/2/20,4/30/20,republican,5,2,FALSE,Apr-21
Connecticut,4/26/21,2021,-14.9047619,1.857142857,3/16/20,638.1,3605944,17.6957823,3/23/20,5/20/20,democrat,2,1,FALSE,Apr-21
Tennessee,8/18/20,2020,-14.95238095,-0.333333333,3/17/20,1416.7,6910840,20.49967877,3/31/20,4/30/20,republican,3,2,FALSE,Aug-20
Arizona,4/27/21,2021,-15.04761905,-0.238095238,3/17/20,727.4,7151502,10.17128989,3/31/20,5/15/20,republican,3,2,FALSE,Apr-21
